 Barrido , Tension[mV], Corriente[uA] , Tiempo[Seg] 
1,-4598.0,8172.0,0.0
1,-4598.0,8172.0,0.0010000020265579224
1,-5727.0,4334.0,0.003000006079673767
1,-5727.0,7743.0,0.00599999725818634
1,-5727.0,1073.0,0.008000001311302185
1,-5727.0,5344.0,0.010999992489814758
1,-5727.0,8658.0,0.012999996542930603
1,-5727.0,3083.0,0.013999998569488525
1,-5727.0,3384.0,0.01600000262260437
1,-5727.0,3277.0,0.018999993801116943
1,-5727.0,2887.0,0.023000001907348633
1,-5727.0,4994.0,0.025999993085861206
1,-5727.0,6541.0,0.028999999165534973
1,-5727.0,6990.0,0.03299999237060547
1,-5727.0,2748.0,0.035999998450279236
1,-5727.0,2742.0,0.039000004529953
1,-5727.0,5087.0,0.041999995708465576
1,-5727.0,5202.0,0.0429999977350235
1,-5727.0,8015.0,0.04500000178813934
1,-5727.0,6321.0,0.04700000584125519
1,-5727.0,8719.0,0.047999992966651917
1,-3897.0,854.0,0.06599999964237213
1,-2897.0,3256.0,0.08699999749660492
1,-3961.0,5352.0,0.11100000143051147
1,-3672.0,4918.0,0.13599999248981476
1,-2541.0,8933.0,0.1599999964237213
1,-3252.0,5533.0,0.1850000023841858
1,-4629.0,4070.0,0.20900000631809235
1,-3950.0,2945.0,0.23399999737739563
1,-2880.0,4027.0,0.2580000013113022
1,-5323.0,2405.0,0.278999999165535
1,-4496.0,309.0,0.30400000512599945
1,-5481.0,3191.0,0.3279999941587448
1,-3474.0,3954.0,0.3530000001192093
1,-3082.0,5222.0,0.37700000405311584
1,-5643.0,7503.0,0.40199999511241913
1,-3253.0,6621.0,0.4259999990463257
1,-3465.0,1316.0,0.45100000500679016
1,-4479.0,4119.0,0.47200000286102295
1,-5028.0,1741.0,0.4960000067949295
1,-5337.0,1398.0,0.5269999951124191
1,-5249.0,405.0,0.5549999922513962
1,-3412.0,4173.0,0.5699999928474426
1,-3483.0,7654.0,0.5949999988079071
1,-5073.0,1362.0,0.6190000027418137
1,-4432.0,2098.0,0.6430000066757202
1,-3867.0,644.0,0.6669999957084656
1,-4039.0,1616.0,0.6949999928474426
1,-4942.0,5928.0,0.7150000035762787
1,-3029.0,4192.0,0.7440000027418137
1,-3154.0,7618.0,0.7619999945163727
1,-2582.0,1288.0,0.7870000004768372
1,-2804.0,6479.0,0.8120000064373016
1,-3361.0,2193.0,0.8320000022649765
1,-3436.0,5598.0,0.8579999953508377
1,-2491.0,1249.0,0.8830000013113022
1,-4102.0,581.0,0.9060000032186508
1,-3315.0,1042.0,0.9309999942779541
1,-4555.0,5192.0,0.9560000002384186
1,-4374.0,6333.0,0.9800000041723251
1,-2949.0,3460.0,1.0039999932050705
1,-3040.0,6735.0,1.0269999951124191
1,-2806.0,6484.0,1.0520000010728836
1,-3722.0,2275.0,1.0750000029802322
1,-5451.0,797.0,1.1019999980926514
1,-5207.0,4235.0,1.1229999959468842
1,-2731.0,4953.0,1.1469999998807907
1,-4988.0,8964.0,1.1720000058412552
1,-4011.0,1401.0,1.1959999948740005
1,-4816.0,2565.0,1.219999998807907
1,-2410.0,8862.0,1.2419999986886978
1,-3846.0,142.0,1.2670000046491623
1,-4963.0,2904.0,1.2909999936819077
1,-4597.0,8352.0,1.3159999996423721
1,-3668.0,2801.0,1.3400000035762787
1,-2533.0,1270.0,1.364999994635582
1,-5608.0,7444.0,1.3889999985694885
1,-4336.0,4779.0,1.4109999984502792
1,-3232.0,6840.0,1.4360000044107437
1,-5347.0,7470.0,1.459999993443489
1,-5272.0,3148.0,1.4839999973773956
1,-4977.0,2502.0,1.50900000333786
1,-2865.0,1296.0,1.5329999923706055
1,-4014.0,7115.0,1.556999996304512
1,-5299.0,3207.0,1.5810000002384186
1,-4118.0,2032.0,1.6019999980926514
1,-2404.0,1639.0,1.6280000060796738
1,-4472.0,2671.0,1.652999997138977
1,-5055.0,7186.0,1.6790000051259995
1,-3799.0,2771.0,1.7010000050067902
1,-4987.0,7096.0,1.7249999940395355
1,-4462.0,8390.0,1.748999997973442
1,-5054.0,768.0,1.7740000039339066
1,-3734.0,616.0,1.8110000044107437
1,-4233.0,949.0,1.8310000002384186
1,-4300.0,2935.0,1.8439999967813492
1,-2455.0,7401.0,1.8690000027418137
1,-4759.0,8422.0,1.8930000066757202
1,-5674.0,5341.0,1.9220000058412552
1,-4349.0,5939.0,1.94200000166893
1,-3442.0,2618.0,1.9629999995231628
1,-4554.0,6553.0,1.9880000054836273
1,-4456.0,6263.0,2.0119999945163727
